Wed Apr  9 09:34:13 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.05              Driver Version: 560.35.05      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla T4                       Off |   00000000:00:07.0 Off |                    0 |
| N/A   34C    P8              9W /   70W |       1MiB /  15360MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Transformers version: 4.51.0
Python path: /home/hhubar/data/conda/envs/sft/bin/python

Run arguments:
Namespace(model_name='meta-llama/Llama-3.2-1B-Instruct', dataset_name='Med-EASi', slice_train=-1, slice_val=-1, batch_size=2, learning_rate=5e-05, weight_decay=0.01, epochs=1, logging_steps=10, wandb_project_name='thesis-SFT', wandb_entity='shtosti')


*** Finetuning Llama-3.2-1B-Instruct with Med-EASi ***

CUDA available: True
Number of GPUs: 1
GPU name: Tesla T4
Current working directory: /scratch/hhubar/keep-it-simple
Saving to: ./sft/Llama-3.2-1B-Instruct-Med-EASi-20250409-0934-pbpmyiz3
Trainable params: 1,235,816,448 / 1,235,816,448 (100.00%)
train:	 Inspect the dataset format:
 {'global_id': ['medeasi_000457', 'medeasi_001307', 'medeasi_000331'], 'source_text': ['The face is flushed, and the eyes are injected.', 'Ives died of a stroke in 1954 in New York City.', 'Pain in the neck, back, or head may occur.'], 'metadata': [{'dataset': 'medeasi', 'experiment_split': '', 'domain': 'medical', 'language': 'en', 'annotation': 'human', 'level': 'sentence'}, {'dataset': 'medeasi', 'experiment_split': '', 'domain': 'medical', 'language': 'en', 'annotation': 'human', 'level': 'sentence'}, {'dataset': 'medeasi', 'experiment_split': '', 'domain': 'medical', 'language': 'en', 'annotation': 'human', 'level': 'sentence'}], 'source_metrics': [{'FRE': 96.18, 'ARI': 3.5, 'FKGL': 2.1, 'Dale-Chall': 9.35, 'char_count': 47, 'alphanum_count': 37, 'word_count': 11, 'sentence_count': 1}, {'FRE': 102.61, 'ARI': -0.2, 'FKGL': 1.7, 'Dale-Chall': 9.92, 'char_count': 47, 'alphanum_count': 32, 'word_count': 12, 'sentence_count': 1}, {'FRE': 104.64, 'ARI': 0.9, 'FKGL': 0.9, 'Dale-Chall': 5.84, 'char_count': 42, 'alphanum_count': 31, 'word_count': 12, 'sentence_count': 1}], 'simplifications': [[{'simplification_text': 'The face is flushed.', 'simplification_version': 1, 'grade_level': -1, 'control_attributes_access': {'NbChars': '<NbChars_0.0>', 'LevSim': '<LevSim_0.0>', 'WordFreq': '<WordFreq_0.0>', 'DepTreeDepth': '<DepTreeDepth_0.0>'}, 'control_attributes_muss': {'NumChars': '<NumChars_0%>', 'LevSim': '<LevSim_0%>', 'WordFreq': '<WordFreq_0%>', 'DepTreeDepth': '<DepTreeDepth_0%>'}, 'simplification_dimensions': {'linguistic': {'lexical': False, 'syntactic': False}}, 'target_metrics': {'FRE': 118.18, 'ARI': 0.6, 'FKGL': -2.3, 'Dale-Chall': 7.78, 'char_count': 20, 'alphanum_count': 16, 'word_count': 5, 'sentence_count': 1, 'char_compression_rate': 0.43, 'word_compression_rate': 0.45, 'sentence_compression_rate': 1.0, 'BLEU': 21.297646969725616, 'BERTScore': 0.9398951530456543}}], [{'simplification_text': 'Ives died in 1954 in New York City at 12:32 PM', 'simplification_version': 1, 'grade_level': -1, 'control_attributes_access': {'NbChars': '<NbChars_0.0>', 'LevSim': '<LevSim_0.0>', 'WordFreq': '<WordFreq_0.0>', 'DepTreeDepth': '<DepTreeDepth_0.0>'}, 'control_attributes_muss': {'NumChars': '<NumChars_0%>', 'LevSim': '<LevSim_0%>', 'WordFreq': '<WordFreq_0%>', 'DepTreeDepth': '<DepTreeDepth_0%>'}, 'simplification_dimensions': {'linguistic': {'lexical': False, 'syntactic': False}}, 'target_metrics': {'FRE': 94.15, 'ARI': -0.6, 'FKGL': 2.9, 'Dale-Chall': 12.79, 'char_count': 46, 'alphanum_count': 27, 'word_count': 11, 'sentence_count': 1, 'char_compression_rate': 0.98, 'word_compression_rate': 0.92, 'sentence_compression_rate': 1.0, 'BLEU': 42.803206067505954, 'BERTScore': 0.9341109395027161}}], [{'simplification_text': 'Usually, symptoms of acute transverse myelitis begin suddenly with pain in the back and a bandlike tightness around the affected area of the body (such as the chest or abdomen). People with this disorder may also have pain in the head or neck.', 'simplification_version': 1, 'grade_level': -1, 'control_attributes_access': {'NbChars': '<NbChars_0.0>', 'LevSim': '<LevSim_0.0>', 'WordFreq': '<WordFreq_0.0>', 'DepTreeDepth': '<DepTreeDepth_0.0>'}, 'control_attributes_muss': {'NumChars': '<NumChars_0%>', 'LevSim': '<LevSim_0%>', 'WordFreq': '<WordFreq_0%>', 'DepTreeDepth': '<DepTreeDepth_0%>'}, 'simplification_dimensions': {'linguistic': {'lexical': False, 'syntactic': False}}, 'target_metrics': {'FRE': 49.65, 'ARI': 11.3, 'FKGL': 11.7, 'Dale-Chall': 9.11, 'char_count': 243, 'alphanum_count': 196, 'word_count': 48, 'sentence_count': 2, 'char_compression_rate': 5.79, 'word_compression_rate': 4.0, 'sentence_compression_rate': 2.0, 'BLEU': 2.215443967446686, 'BERTScore': 0.8697577714920044}}]]}
validation:	 Inspect the dataset format:
 {'global_id': ['medeasi_001210', 'medeasi_000942', 'medeasi_000633'], 'source_text': ['This increased risk is greatest at two to three months of age.', 'No cure for the common cold exists , but the symptoms can be treated .', 'Poor immune function is a risk factor for disease.'], 'metadata': [{'dataset': 'medeasi', 'experiment_split': '', 'domain': 'medical', 'language': 'en', 'annotation': 'human', 'level': 'sentence'}, {'dataset': 'medeasi', 'experiment_split': '', 'domain': 'medical', 'language': 'en', 'annotation': 'human', 'level': 'sentence'}, {'dataset': 'medeasi', 'experiment_split': '', 'domain': 'medical', 'language': 'en', 'annotation': 'human', 'level': 'sentence'}], 'source_metrics': [{'FRE': 93.14, 'ARI': 4.6, 'FKGL': 3.3, 'Dale-Chall': 9.5, 'char_count': 62, 'alphanum_count': 50, 'word_count': 13, 'sentence_count': 1}, {'FRE': 83.66, 'ARI': 5.4, 'FKGL': 4.8, 'Dale-Chall': 9.14, 'char_count': 70, 'alphanum_count': 54, 'word_count': 15, 'sentence_count': 1}, {'FRE': 79.26, 'ARI': 5.1, 'FKGL': 4.4, 'Dale-Chall': 12.86, 'char_count': 50, 'alphanum_count': 41, 'word_count': 10, 'sentence_count': 1}], 'simplifications': [[{'simplification_text': 'This risk is highest in infants who are two to three months old.', 'simplification_version': 1, 'grade_level': -1, 'control_attributes_access': {'NbChars': '<NbChars_0.0>', 'LevSim': '<LevSim_0.0>', 'WordFreq': '<WordFreq_0.0>', 'DepTreeDepth': '<DepTreeDepth_0.0>'}, 'control_attributes_muss': {'NumChars': '<NumChars_0%>', 'LevSim': '<LevSim_0%>', 'WordFreq': '<WordFreq_0%>', 'DepTreeDepth': '<DepTreeDepth_0%>'}, 'simplification_dimensions': {'linguistic': {'lexical': False, 'syntactic': False}}, 'target_metrics': {'FRE': 92.12, 'ARI': 3.9, 'FKGL': 3.6, 'Dale-Chall': 9.14, 'char_count': 64, 'alphanum_count': 51, 'word_count': 14, 'sentence_count': 1, 'char_compression_rate': 1.03, 'word_compression_rate': 1.08, 'sentence_compression_rate': 1.0, 'BLEU': 22.718709780542323, 'BERTScore': 0.9562927484512329}}], [{'simplification_text': 'There is no cure for the common cold , but the symptoms can be treated .\n', 'simplification_version': 1, 'grade_level': -1, 'control_attributes_access': {'NbChars': '<NbChars_0.0>', 'LevSim': '<LevSim_0.0>', 'WordFreq': '<WordFreq_0.0>', 'DepTreeDepth': '<DepTreeDepth_0.0>'}, 'control_attributes_muss': {'NumChars': '<NumChars_0%>', 'LevSim': '<LevSim_0%>', 'WordFreq': '<WordFreq_0%>', 'DepTreeDepth': '<DepTreeDepth_0%>'}, 'simplification_dimensions': {'linguistic': {'lexical': False, 'syntactic': False}}, 'target_metrics': {'FRE': 91.11, 'ARI': 4.7, 'FKGL': 4.0, 'Dale-Chall': 7.71, 'char_count': 73, 'alphanum_count': 55, 'word_count': 16, 'sentence_count': 1, 'char_compression_rate': 1.04, 'word_compression_rate': 1.07, 'sentence_compression_rate': 1.0, 'BLEU': 67.39047062564734, 'BERTScore': 0.976331353187561}}], [{'simplification_text': 'Poor immune function is also a risk factor for disease.', 'simplification_version': 1, 'grade_level': -1, 'control_attributes_access': {'NbChars': '<NbChars_0.0>', 'LevSim': '<LevSim_0.0>', 'WordFreq': '<WordFreq_0.0>', 'DepTreeDepth': '<DepTreeDepth_0.0>'}, 'control_attributes_muss': {'NumChars': '<NumChars_0%>', 'LevSim': '<LevSim_0%>', 'WordFreq': '<WordFreq_0%>', 'DepTreeDepth': '<DepTreeDepth_0%>'}, 'simplification_dimensions': {'linguistic': {'lexical': False, 'syntactic': False}}, 'target_metrics': {'FRE': 69.79, 'ARI': 5.2, 'FKGL': 6.0, 'Dale-Chall': 12.03, 'char_count': 55, 'alphanum_count': 45, 'word_count': 11, 'sentence_count': 1, 'char_compression_rate': 1.1, 'word_compression_rate': 1.1, 'sentence_compression_rate': 1.0, 'BLEU': 70.16879391277372, 'BERTScore': 0.9842488765716553}}]]}
{'loss': 7.6065, 'grad_norm': nan, 'learning_rate': 4.936170212765958e-05, 'epoch': 0.01}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 4.865248226950355e-05, 'epoch': 0.03}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 4.7943262411347526e-05, 'epoch': 0.04}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 4.7234042553191496e-05, 'epoch': 0.06}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 4.6524822695035466e-05, 'epoch': 0.07}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 4.5815602836879436e-05, 'epoch': 0.09}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 4.5106382978723406e-05, 'epoch': 0.1}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 4.4397163120567376e-05, 'epoch': 0.11}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 4.368794326241135e-05, 'epoch': 0.13}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 4.297872340425532e-05, 'epoch': 0.14}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 4.226950354609929e-05, 'epoch': 0.16}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 4.156028368794326e-05, 'epoch': 0.17}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 4.085106382978723e-05, 'epoch': 0.18}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 4.014184397163121e-05, 'epoch': 0.2}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 3.943262411347518e-05, 'epoch': 0.21}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 3.872340425531915e-05, 'epoch': 0.23}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 3.801418439716312e-05, 'epoch': 0.24}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 3.730496453900709e-05, 'epoch': 0.26}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 3.6595744680851066e-05, 'epoch': 0.27}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 3.5886524822695036e-05, 'epoch': 0.28}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 3.517730496453901e-05, 'epoch': 0.3}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 3.446808510638298e-05, 'epoch': 0.31}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 3.375886524822695e-05, 'epoch': 0.33}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 3.304964539007092e-05, 'epoch': 0.34}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 3.23404255319149e-05, 'epoch': 0.35}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 3.163120567375887e-05, 'epoch': 0.37}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 3.092198581560284e-05, 'epoch': 0.38}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 3.021276595744681e-05, 'epoch': 0.4}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 2.950354609929078e-05, 'epoch': 0.41}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 2.8794326241134757e-05, 'epoch': 0.43}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 2.8085106382978727e-05, 'epoch': 0.44}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 2.7375886524822697e-05, 'epoch': 0.45}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 2.6666666666666667e-05, 'epoch': 0.47}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 2.5957446808510637e-05, 'epoch': 0.48}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 2.524822695035461e-05, 'epoch': 0.5}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 2.4539007092198583e-05, 'epoch': 0.51}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 2.3829787234042557e-05, 'epoch': 0.52}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 2.3120567375886527e-05, 'epoch': 0.54}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 2.2411347517730497e-05, 'epoch': 0.55}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 2.170212765957447e-05, 'epoch': 0.57}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 2.099290780141844e-05, 'epoch': 0.58}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 2.028368794326241e-05, 'epoch': 0.6}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 1.9574468085106384e-05, 'epoch': 0.61}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 1.8865248226950354e-05, 'epoch': 0.62}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 1.8156028368794327e-05, 'epoch': 0.64}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 1.74468085106383e-05, 'epoch': 0.65}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 1.673758865248227e-05, 'epoch': 0.67}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 1.6028368794326244e-05, 'epoch': 0.68}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 1.5319148936170214e-05, 'epoch': 0.7}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 1.4609929078014184e-05, 'epoch': 0.71}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 1.3900709219858157e-05, 'epoch': 0.72}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 1.3191489361702127e-05, 'epoch': 0.74}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 1.24822695035461e-05, 'epoch': 0.75}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 1.1773049645390072e-05, 'epoch': 0.77}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 1.1063829787234042e-05, 'epoch': 0.78}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 1.0354609929078014e-05, 'epoch': 0.79}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 9.645390070921986e-06, 'epoch': 0.81}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 8.936170212765958e-06, 'epoch': 0.82}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 8.22695035460993e-06, 'epoch': 0.84}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 7.517730496453901e-06, 'epoch': 0.85}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 6.808510638297873e-06, 'epoch': 0.87}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 6.099290780141844e-06, 'epoch': 0.88}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 5.390070921985816e-06, 'epoch': 0.89}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 4.680851063829787e-06, 'epoch': 0.91}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 3.9716312056737595e-06, 'epoch': 0.92}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 3.2624113475177303e-06, 'epoch': 0.94}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 2.553191489361702e-06, 'epoch': 0.95}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 1.8439716312056737e-06, 'epoch': 0.96}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 1.1347517730496454e-06, 'epoch': 0.98}
{'loss': 0.0, 'grad_norm': nan, 'learning_rate': 4.2553191489361704e-07, 'epoch': 0.99}
{'train_runtime': 488.6378, 'train_samples_per_second': 2.886, 'train_steps_per_second': 1.443, 'train_loss': 0.10789357719691933, 'epoch': 1.0}
